2019-12-22 21:15:51+00:00,Ha ha ha ... Dulu waktu ngomongin ASN radikal dan celana cingkrang di puji2. Kok tiba2 berubah ...?
2019-11-17 14:38:50+00:00,lo mau pake celana cingkrang juga bodo mat gw ga urusan .. laku kenapa ASN dan pegawai pemerintah ente larang pakai celana cingkrang 
2019-11-17 11:51:06+00:00,"Setelah ada larangan ASN memakai cadar dan celana cingkrang, bisa jadi setelah itu akan ada larangan ASN memelihara jenggot panjang."
2019-11-17 00:43:55+00:00,Ini dapat di usulkan menjadi Pakaian resmi ASN dimasa depan....agar terhindar dari hingar bingar celana Cingkrang dan Cadar... 
2019-11-17 00:15:46+00:00,"@Kemenag_RI , @Kemendagri_RI saya belum pernah melihat yg cingkrang, yg jidatnya gosong2, yg ber cadar2 meneriakkan NKRI harga Mati, ASN di Pati mohon dikoreksi"
2019-11-16 23:45:47+00:00,Negara punya aturan sendiri dlm merekrut ASN pegawainya : 1. tdk bercadar 2. tdk celana cingkrang 3.tidak LGBT / Homoseksual 4. tdk terpapar sbg anggota partai terlarang /orgnsasi radikal (PKI/HTI) Semua itu biar ASN netral bro! Jd nggak usah banyak bacot +jd provokator!
2019-11-15 10:47:25+00:00,"GILIRAN YG NGEBOM ( CELANA CINGKRANG , RAJIN IBADAH , ISTRI BERCADAR ) ...MUI BILANG TIDAK BERAGAMA ....MENNAG LARANG SEMUA ASN BERCELANA CINGRANG &amp; BERCADAR DEMI UTK KEAMANAN....MUI BILANG MENYSLAHKAN HAK BERIBADAH ...MUI BENAR2 ..MUNAFIK MAFIA MAFIA MUI...."
2019-11-15 08:32:19+00:00,"Ayah Naen, masing2 instansi ada aturan formal soal pakaian dinas. jangankan di kantor pemerintah, di kantor saya jg ada aturannya. Jgnkan celana cingkrang, baju yg ketat jg dilarang, apalagi pakai rok mini. kalau ngga mau, buat perusahaan sendiri, jangan jadi ASN"
2019-11-15 06:44:23+00:00,"Thank you in advance. 1. Menag uda bikin wacana asn jgn pake cadar/celana cingkrang, tapi kementrian lain, misal mentri pemberdayaan aparatur, kementrian lain kok ga ngomong hal yg sama. Jadi kaya gak integrated gitu kerja antar kementrian 2. Sampe seserius apa sih memberantas--"
2019-11-15 02:12:12+00:00,"Kau ini knp? Jgn muter2 mulu, jgnkan cadar,coba kasi gw alasan knp celana cingkrang dilarang di ASN?"
2019-11-15 01:03:14+00:00,Dari kapan2 saya sdh sering bilang..jgn ASN yg dilarang celana cingkrang dan bercadar..BUMN tuh di screen..di sana byk pegawai2 pemuja jonru dan somad.. Cb sesekali main ke pertamina di balikpapan..lihat karyawan2nya kyk apa
2019-11-15 01:00:19+00:00,"Portal ASN diluncurkan, cap radikal dimulai dari celana cingkrang. My byutipul kantri"
2019-11-15 00:48:47+00:00,Yang pkai cadar dn celana cingkrang langsung di pecat dri ASN walaupun gak ada masalah dengan hukum.....parah
2019-11-15 00:29:50+00:00,"Dulu, Gembong PKI, Musso, Mengejek Menteri Bung Karno, KH Agussalim dgn Mengatakan ""MBEK"" krn Beliau Berjenggot. Beliau CINGKRANG Bisa Jadi Menteri. Sekarang Manusia Anti Islam dan Umat Islam Mengejek Jenggot, Menuduh Celana Cingkrang sbg RADIKAL, Tdk Boleh Jadi ASN. Paham? Siap?"
2019-11-15 00:19:34+00:00,"Otakmu rupanya ikutan cingkrang... Kalo mau jadi ASN harus terima aturan itu, kalo ga mau terima keluar..... Pilihan ada pada si cingkrang dan si cadar."
2019-11-15 00:08:09+00:00,Klo cuma lupa mencet tombol lift mah gk bhya.. yg bahaya itu.. klo gegara ASN gk boleh trpapar Radikal Radikul.. dilarang pke celana cingkrang.. ehh.. antum berangkat kerja.. lupa pakai celana.. waduuhh.. bisa repot tuh urusan.. 
2019-11-14 23:06:10+00:00,"Kalo lu ga suka peraturan dilarang pake celana cingkrang ama bercadar,keluar saja ga usah jadi asn, masih banyak yg berjubel yg siap mengganti kan"
2019-11-14 16:42:36+00:00,"Dri dulu aku bilang apa ASN BUMN Itu gudang kadrun...mereka bangga bangga posting di aksi bersilit silit Ngantor pakai celana cingkrang Mungkin juga biaya aksi kadeun mereka yg saweran, atau kalau nggak ya bini mereka yg aktif"
2019-11-14 16:24:32+00:00,"Lho.... Bukannya Satpol PP singkatan dari Satun Polisi Pamong Praja... Coba rahasia ASN yang pakai rok cingkrang, baju ketat, rambut pirang di cat... Dulu PNS wanita memakai rok dibawah lutut...sekarang banyak di atas lutut...coba di razia itu"
2019-11-14 14:42:36+00:00,Knp teroris itu identik dgn pria bercelana cingkrang dan wanita bercadar???Apakah ini harus kita biarkan??Saatnya pemerintah @jokowi @DPR_RI @mprgoid @PolhukamRI @Kemenag_RI &amp; @Kemendagri_RI bersih2 ASN cingkrang dan bercadar #TangkapBuzzerTeroris
2019-11-14 13:15:18+00:00,"Kalau pengen tetep cingkrang dan pakai cadar , keluar aja dari ASN masih banyak kok rejeki diluar sana. Gitu aja repot !!!"
2019-11-14 12:06:27+00:00,Pegawai ASN TDK boleh bercadar &amp; Celana Cingkrang supaya digantikan org2 generasi PKI atau MUNAFIK. 
2019-11-14 10:33:24+00:00,Makanya Panjul kalau Goblok jgn di borong semua...Pemerintah tdk prnh larang bercelana cingkrang untuk menjadi ASN tp melarang pakai celana cingkrang sewaktu bekerja di lingkungan pemerintah. Setelah tdk di lingkungan kerja mau pakai celana seselangkangan juga gk ada yg larang.
2019-11-14 09:38:47+00:00,"DUL, mmgnya sdh ada aturan kalo celana cingkrang gak boleh jadi ASN?"
2019-11-14 08:40:10+00:00,Owh iya itu baguslah kalau tahu ada aturan pakaian ASN jadi sudah jelas ya celana cingkrang sama cadar bukan pakaian ASN...jadi ada aturan pakaiannya. 
2019-11-14 06:29:38+00:00,Lah terus kenapa anda tulis orang pakai celana cingkrang tidak boleh jadi ASN ??
2019-11-14 06:24:33+00:00,Lah kata kata pak Zul yg cingkrang tidak boleh jadi ASN hoax jadi ya gmn sih nih?
2019-11-14 06:16:41+00:00,Bukan gitu kata kata terakhir pak tengku ibarat klw celana cingkrang tdk boleh jadi ASN gitu...mungkin sy salah memahami perjuangan org cingkrang di ASN
2019-11-14 06:04:01+00:00,Tdk ada UU yg melarang ASN pakai Celana Cingkrang. Ngapain ke MK?
2019-11-14 06:03:26+00:00,"Kata terakhir pak tengku ""tdk boleh jadi ASN"" jadi kelompok cingkrang boleh mengajukan revisi UU pakaian ASN agar cingkrang bisa jadi ASN gitu maksudku pak..."
2019-11-14 05:31:21+00:00,Masalahnya UU ASN itu dibuat oleh siapa sih?kenapa kelompok cingkrang gak mengajukan gugatan ke MK kan situ pinter cuap cuap di Twitter coba kasih bantuan hukum ke MK...beres to 
2019-11-14 05:08:02+00:00,"Dulu, Gembong PKI, Musso, Mengejek Menteri Bung Karno, KH Agussalim dgn Mengatakan ""MBEK"" krn Beliau Berjenggot. Beliau CINGKRANG Bisa Jadi Menteri. Sekarang Manusia Anti Islam dan Umat Islam Mengejek Jenggot, Menuduh Celana Cingkrang sbg RADIKAL, Tdk Boleh Jadi ASN. Paham? Siap? "
2019-11-14 03:30:00+00:00,Menteri Agama Fachrul Razi mewacanakan akan membuat larangan mengenakan celana cingkrang dan cadar bagi ASN namun hal itu mengundang reaksi dari beberapa pihak https://www.sumber.com/news/hukum-politik/bukan-celana-cingkrang-atau-cadar-bomber-medan-pake-jaket-ojol #SumberBerbagi #HukumPolitik
2019-11-13 13:07:01+00:00,Wong kerjo diatur kui udah seharusnya... Ini menag kan ngomong ke asn bukan ke orang umum.... Mau cingkrang congkrang cadar atau apa bebas gak boleh ad orang ngelarang
2019-11-13 08:52:51+00:00,"Sengaja pke seragam ojol, biar nanti kadrun pake argumen itu buat batalin standar pakaian ASN yg melarang cadar &amp; cingkrang di lingkungan pemerintah #salambudayaIndonesia #khilafahoutnkrimaju"
2019-11-13 06:51:52+00:00,"Semua kita mngutuk pelakunya, titik. Tdk perlu nyinyir dikaitka cln cingkrang. Kl mau nyindir menag kan jelas ada aturan Asn."
2019-11-13 05:10:17+00:00,"Apakah karena ini, cadar dan celana cingkrang dilarang dipergunakan oleh ASN ??? "
2019-11-13 04:24:54+00:00,Definisi asn radikal itu yg gmn y? Hrs jelas dulu aturannya. Jangan ntar hanya gegara celana cingkrang dilaporkan.
2019-11-13 03:31:52+00:00,Pemerintah Tak Serta Merta Pecat ASN Berjenggot dan Bercelana Cingkrang https://www.realitarakyat.com/2019/11/13/pemerintah-tak-serta-merta-pecat-asn-berjenggot-dan-bercelana-cingkrang/
2019-11-13 01:19:19+00:00,"Di Kabupaten Gorontalo, ASN boleh Pakai Cadar dan Celana Cingkrang - http://60dtk.com"
2019-11-13 01:10:53+00:00,Mas...coba tanyakan ke mereka terutama para anggota dewan yang terhormat itu yang kemarin teriak-teriak mempertanyakan UUD'45 pasal 29 ayat 2 hanya gara2 aturan celana cingkrang dan cadar untuk ASN...kalo masalah yg lebih besar ini bacotnya mereka pada kemana??para munafik diam??
2019-11-12 21:56:42+00:00,"Hadang Jenggot, Celana Cingkrang dan Cadar, Pemerintah Bentuk Taskforce dan Portal Aduan Radikalisme ASN - LUGAS-Potensi Rakyat dijebak saling fitnah. "
2019-11-12 14:20:19+00:00,"Di awal masa jabatan, Fachrul Razi langsung memantik kontroversi. Mulai dari larangan cadar & celana cingkrang di lingkungan ASN, doa campuran Bahasa Arab &amp; Indonesia, hingga menulis ulang buku pelajaran agama. #MataNajwaSengatanMenteriAgama. Rabu (13/11) LIVE 20.00 WIB @TRANS7."
2019-11-12 14:16:12+00:00,Kemarin hanya gara2 aturan celana cingkrang dan cadar untuk ASN para pemilik surga dari pegawai rendahan sampai anggota dewan terhormat teriak soal UUD'45 pasal 29 ayat 2...tapi ada kejadian seperti ini langsung mingkem dan pura2 gak tau...dasar munafik!! 
2019-11-12 08:06:45+00:00,"kalau yang terpapar maling bagaimana? maling uang rakyat paling banyak dilakukan ASN, perampok uang rakyat lebih bahaya dari sekedar jenggot dan celana cingkrang! "
2019-11-12 06:58:48+00:00,"Wakil Ketua Komisi VIII DPR dari Fraksi Gerindra, Muklas Sidik mengusulkan agar Menteri Agama Fachrul Razi tegas saja mengeluarkan aturan yang melarang aparatur sipil negara (ASN) mengenakan cadar dan celana cingkrang. - Nasional http://Tempo.co"
2019-11-12 03:31:02+00:00,"Yg dibutuhkan skrg bkn lg gagasan apalg debat! Tp Aturan yg mengikat bhw 1. Khilafah terlarang 2. Cingkrang&amp;cadar dilarang sbg seragam ASN &amp; pejabat negara 3. hilangkan gagasan wisata ramah muslim! Bsk kan muncul ramah agama lainnya, kelompok ttt, ramah LGBT ngeri pak!"
2019-11-11 14:40:50+00:00,"Di media rame disebutkan @Kemenag_RI Fahrur Razi melarang Cadar, benarkah demikian? Orang pake Cadar dipersilahkan, tapi kalau di kementrian dibuat (larangan cadar &amp; cingkrang) di TNI, ASN gak boleh, ya iya dong, disana kan punya aturannya sendiri. "
2019-11-11 14:02:38+00:00,"Sdh seharusnya menteri berbicara soal cadar dan celanan cingkrang dilingkungan ASN dan PNS karena sdh ada aturannya. Diluar dinas maka bebas bagi mereka untuk berpakaian cingkrang ,cadar.jd jgn diplintir pidato pak menteri agama."
2019-11-11 11:42:28+00:00,Peraturan Menteri Dalam Negeri Nomor 6 Tahun 2016 mewajibkan ASN pria mengenakan celana panjang yang menutupi mata kaki. Sedangkan ujung celana cingkrang di atas mata kaki. Jadi mereka yang bekerja di institusi seharusnya mengikuti aturan yang berlaku. 
2019-11-11 10:54:38+00:00,"Menteri Agama Fachrur Razi menegaskan, Silahkan orang mau pakai cadar, tapi kalau di kementerian dibuat ( larangan cadar dan cingkrang), di TNI tidak diperbolehkan, ASN juga, ya pasti dong. Sebab di sana punya aturan sendiri."
2019-11-12 21:56:42+00:00,"Hadang Jenggot, Celana Cingkrang dan Cadar, Pemerintah Bentuk Taskforce dan Portal Aduan Radikalisme ASN - LUGAS-Potensi Rakyat dijebak saling fitnah. "
2019-11-12 14:20:19+00:00,"Di awal masa jabatan, Fachrul Razi langsung memantik kontroversi. Mulai dari larangan cadar & celana cingkrang di lingkungan ASN, doa campuran Bahasa Arab &amp; Indonesia, hingga menulis ulang buku pelajaran agama. #MataNajwaSengatanMenteriAgama. Rabu (13/11) LIVE 20.00 WIB @TRANS7."
2019-11-12 14:16:12+00:00,Kemarin hanya gara2 aturan celana cingkrang dan cadar untuk ASN para pemilik surga dari pegawai rendahan sampai anggota dewan terhormat teriak soal UUD'45 pasal 29 ayat 2...tapi ada kejadian seperti ini langsung mingkem dan pura2 gak tau...dasar munafik!! 
2019-11-12 08:06:45+00:00,"kalau yang terpapar maling bagaimana? maling uang rakyat paling banyak dilakukan ASN, perampok uang rakyat lebih bahaya dari sekedar jenggot dan celana cingkrang! "
2019-11-12 06:58:48+00:00,"Wakil Ketua Komisi VIII DPR dari Fraksi Gerindra, Muklas Sidik mengusulkan agar Menteri Agama Fachrul Razi tegas saja mengeluarkan aturan yang melarang aparatur sipil negara (ASN) mengenakan cadar dan celana cingkrang. - Nasional http://Tempo.co"
2019-11-12 03:31:02+00:00,"Yg dibutuhkan skrg bkn lg gagasan apalg debat! Tp Aturan yg mengikat bhw 1. Khilafah terlarang 2. Cingkrang&amp;cadar dilarang sbg seragam ASN &amp; pejabat negara 3. hilangkan gagasan wisata ramah muslim! Bsk kan muncul ramah agama lainnya, kelompok ttt, ramah LGBT ngeri pak!"
2019-11-11 14:40:50+00:00,"Di media rame disebutkan @Kemenag_RI Fahrur Razi melarang Cadar, benarkah demikian? Orang pake Cadar dipersilahkan, tapi kalau di kementrian dibuat (larangan cadar &amp; cingkrang) di TNI, ASN gak boleh, ya iya dong, disana kan punya aturannya sendiri. "
2019-11-11 14:02:38+00:00,"Sdh seharusnya menteri berbicara soal cadar dan celanan cingkrang dilingkungan ASN dan PNS karena sdh ada aturannya. Diluar dinas maka bebas bagi mereka untuk berpakaian cingkrang ,cadar.jd jgn diplintir pidato pak menteri agama."
2019-11-11 11:42:28+00:00,Peraturan Menteri Dalam Negeri Nomor 6 Tahun 2016 mewajibkan ASN pria mengenakan celana panjang yang menutupi mata kaki. Sedangkan ujung celana cingkrang di atas mata kaki. Jadi mereka yang bekerja di institusi seharusnya mengikuti aturan yang berlaku. 
2019-11-11 10:54:38+00:00,"Menteri Agama Fachrur Razi menegaskan, Silahkan orang mau pakai cadar, tapi kalau di kementerian dibuat ( larangan cadar dan cingkrang), di TNI tidak diperbolehkan, ASN juga, ya pasti dong. Sebab di sana punya aturan sendiri."
2019-11-11 10:14:37+00:00,"Pakai cadar.. Silahkan... Tapi kalau di kementrian,TNI dan ASN Jelas ga boleh(cadar/cingkrang) ikuti saja aturanya saja. Sama halnya kenapa ASN/TNI kalau nugas ga pakai sarung.!! Lagian cadar dan sarung bukan ukuran ketaqwaan seseorang. @AmbarwatiRexy @p_politik @03_nakula"
2019-11-11 10:00:02+00:00,"Cingkrang Cangkring, Cadar Cadur, gak ada kaitannya dengan Radikal Radikul. Lebih baik pemerintah membuat peraturan standar berpakaian ASN. Dan untuk instalasi Pemerintah atau Ruang Publik tertentu dilarang menggunakan penutup wajah."
2019-11-11 08:44:34+00:00,"Pak menag @Kemenag_RI, buat aturan untuk ASN gak boleh pakai cadar gak boleh celana cingkrang.. eeehhh.. Yang diluar pada protes.."
2019-11-11 07:57:07+00:00,"Kemarin sempet Rame, katanya Menag ngelarang pakai Cadar dan celana cingkrang. Ya kalau aturan itu untuk ASN atau Pegawai di bawah Kemenag ya wajib ditaati dong. Toh setelah pulang kerja, mau pakai apa aja bebas."
2019-11-11 07:05:37+00:00,"Katanya toleransi, toleransi itu adalah memahami perbedaan bukan memaksakan, kalau ada yang cingkrang atau cadar mari di hormati untuk bekerja di manapun jadi ASN atau yg lainnya, mereka memiliki kesempatan yg sama untuk memakmurkan negeri,itulah konsekuensi toleransi"
2019-11-11 06:42:16+00:00,"https://nasional.tempo.co/amp/1269585/gerindra-usulkan-fachrul-razi-buat-aturan-asn-dilarang-bercadar Wakil Ketua Komisi VIII DPR dari Fraksi Gerindra, Muklas Sidik mengusulkan agar Menteri Agama Fachrul Razi tegas saja mengeluarkan aturan yang melarang aparatur sipil negara (ASN) mengenakan cadar dan celana cingkrang."
2019-11-11 06:03:15+00:00,Menag Sindir ASN yang Pakai Celana Cingkrang - VIVAnews 
2019-11-11 03:45:07+00:00,"Kabupaten Gorontalo ASN bebas bercadar dan celana Cingkrang, iyah dong itu kan hak asasi setiap orang,para biarawati dan suster pake Jilbab bebas berseliweran Dimana mana kita senang aja tuh, indahnya kebebasan di rusak oleh tukang bikin gaduh yang justru ada di jantung istana "
2019-11-11 03:24:13+00:00,"Pdhl kl ASN yg pakai celana cingkrang dan cadar. Dijamin, itu orang akan sangat amanah. Makanya mrk blingsatan krn peluang utk kkn jd makin sempit krn diawasin trs sm ikwan dan akhwat garis lurus"
2019-11-11 02:33:19+00:00,"Si Zul ga usah di dengerin orang jahiliyah bin kolot bermuka 2 mmg sperti itu, ASN dipaksa hrs mengikuti kemauannya dia, pdhl dilarang memakai cadar &amp; celana cingkrang itu termasuk disiplin berpakaian"
2019-11-11 01:51:20+00:00,Standar ganda banget sih om? Skrg ngomong peraturan IPD2LT buat ASN harus ditegakkan. Tapi kmren peraturan seragam (no celana cingkrang &amp; cadar) ditentang. 'Adilah sejak dalam pikiran' - PAT
2019-11-11 00:03:57+00:00,Buya Syafii Ma'arif ajak ASN untuk memakai pakaian nasional saat bekerja. Pemakaian celana cingkrang dan cadar sebuah simbol dari sebuah paham yg kalau nggak hati2 bisa berbahaya. https://m.detik.com/news/berita-jawa-tengah/d-4779397/polemik-celana-cingkrang-buya-mari-pakai-pakaian-nasional?utm_term=echoboxauto&amp;utm_campaign=detikcomsocmed&amp;utm_medium=oa&amp;utm_content=detikcom&amp;utm_source=Facebook @sudrajatasep17 @BHD_8 @LisdiyantoR @RoellyRosuli @Fandiofficial__ @Bnie18
2019-11-10 23:48:45+00:00,Buya Syafii Ma'arif ajak ASN untuk memakai pakaian nasional saat bekerja. Pemakaian celana cingkrang dan cadar sebuah simbol dari sebuah paham yang kalau nggak hati-hati bisa berbahaya. https://m.detik.com/news/berita-jawa-tengah/d-4779397/polemik-celana-cingkrang-buya-mari-pakai-pakaian-nasional?utm_term=echoboxauto&amp;utm_campaign=detikcomsocmed&amp;utm_medium=oa&amp;utm_content=detikcom&amp;utm_source=Facebook @Gregorius841 @Avilla_21 @Yaspayelunggam1 @natadiningrat99 @SoffiAgus
2019-11-10 20:44:58+00:00,Mantan Ketum PP Muhammadiyah pun mengajak untuk berpakaian sesuai peraturan di instansi pemerintahan.. Klo memang berat untuk meninggalkan cadar dan celana cingkrang ya jgn bekerja jd Pegawai ASN di pemerintahan.. hehe 
2019-11-10 16:03:55+00:00,"""Padahal berpakaian itu kan ada maqomnya. Maka, bapak tidak usah ragu-ragu kalau mau membuat kebijakan. Kalau ke kantor enggak boleh pakai cadar dan celana cingkrang, selesai. Kalau enggak, ya, jangan jadi ASN dong,"" ujar Muklas "
2019-11-10 15:49:27+00:00,Mayoritas Anggota DPR Menolak Larangan Cadar Dan Celana Cingkrang. . Dukungan Hanya Datang Dari Moekhlas Sidik Dari Fraksi GERINDRA Yang Berlatar Belakang Tentara. Dengan Alasan Aturan Berpakaian Bagi ASN Memiliki Aturan Tersendiri. . 
2019-11-10 12:53:40+00:00,"Menolak cadar dan cingkrang karena Terorisme dan Radikalisme itu rasis sih. Tapi gw setuju kalo emang ASN/PNS ya tidak menggunakan kedua tersebut dengan alasan kerapian. Bukan rasis, tapi emang kita boleh kerja pake sarung, celana pendek, bahkan pake topi di kantor aja pst dtgur."
2019-11-10 11:00:54+00:00,Tito Ke : ASN dibayar Negara Terus sumber uang negara emg dari siapa yaaaaa???? Uang negara itu dari Rakyat bukan dari pribadinya presiden ya kan??? Jadi ga ush pd ngatur dong...sbgai rakyat ga ada yg keberatan kok sama cadar &amp; cingkrang. Sibuk amat ngurusin yg bukan urusannya!
2019-11-10 07:59:45+00:00,"GobLok!!yg dilarang CINGKRANG,CADAR itu ASN,CERAMAH yg d awasi itu yg mengndung unsr PROVOKATIVE,ENTE jgn memFRAMING berita menjdi seperti isi kpla ente!!! "
2019-11-10 04:16:58+00:00,"Emang bodoh kau Turangga, celana cingkrang dilarang bagi yg ASN, kalo gak ASN ya silahkan aja, mau pake celana cingkrang, mau gak pake celana sekalian juga gak masalah, asalkan gak ASN. Dasar paok bin goblok kau. Pahami dulu permasalahanya baru kau komentar"
2019-11-10 04:00:20+00:00,Ya bodo amat lo mo cingkrang....jenggotan atw apalah....emang lo ASN ??? 
2019-11-10 03:48:54+00:00,"Patut diduga, ketika publik diam, nanti cadar dan celana cingkrang dilarang di kalangan ASN. Padahal mayoritas ASN kan juga beragama Islam dan mereka juga wajib terikat syariat Islam. . Saudara-saudara kita yang jadi ASN butuh suara-suara vokal kita-kita yang di luar ASN."
