2019-12-22 21:15:51+00:00,Ha ha ha ... Dulu waktu ngomongin ASN radikal dan celana cingkrang di puji2. Kok tiba2 berubah ...?
2019-11-09 23:51:05+00:00,"ASN harus bebas dari cadar dan cingkrang.Busana itu bahasa tubuh ada kaitanya dg budaya dan ideologi.Terbukti kan...setiap ada bom meledak,setelah diselidiki istrinya pake cadar,hidupnya exlusif ya itu sebagai pertanda...bahwa radikalisme,busana,sikap,bdya..."
2019-11-09 22:56:28+00:00,"hmm.. Bener itu, paling pancasila kok ndak mengamalkan nilai-nilai pancasila Ketuhanan yang Maha Esa, seperti mendukung rencana pemerintah melarang penggunaan cadar and celana cingkrang di ASN sedangkan ASN yang pakaiannya ketat and and roknya pendek ndak dipermasalahkan .."
2019-11-09 21:59:56+00:00,Semua tergantung situasi dan kondisi... Cadar dan cingkrang cuma di pemerintah kalau tdk suka yg berhenti jadi ASN.. Pengusiran dan pengawasan penceramah itu wajar karena harus waspada terhadap isi ceramah yg sesat dan ujaran kebencian..
2019-11-09 15:59:44+00:00,"Terkait dengan pemakaian celana cingkrang dan cadar bagi Aparatur Sipil Negara (ASN) di pemerintahan, Wakil Gubernur Jawa Barat Uu Ruzhanul Ulum mengatakan pihaknya tidak perlu mempersalahkan. #KAMUHARUSTAU"
2019-11-09 15:49:51+00:00,Kan ngelarang dipakai klo jd ASN.. Hadeh.. Apa menteri agama bilang pelarangan pemakaian cadar n celana cingkrang jd pengusaha atau bekerja selain ASN? Kan enggak.. hmm..
2019-11-09 15:04:12+00:00,"http://Realitarakyat.com - Pembahasan larangan celana cingkrang dan cadar kepada Aparat Sipil Negara (ASN), tak perlu harus menguras energi berlebihan. Sebab, ada hal yang lebih besar dari... "
2019-11-09 14:13:25+00:00,"Yg aneh kamu, dari dulu ASN sudah banyak yg celana cingkrang. Gak ada yg melarang, karena memang tidak ada aturan yg melarang. Apa kamu memang gak pernah liat ASN yg celana cingkrang?. Aneh bin ajaib kamu ya."
2019-11-09 13:59:42+00:00,"Kadrun selalu aneh, mana aturan melarang celana cingkrang? Drun, ada aturan ""dilarang merokok"" ...ttp aja merokok, begitu ditanya, ""mana aturan dilarang merokok gudang garam?"" Sudah ada tatacara aturan jgn jadi munafik, ga ikut aturan KELUAR dari ASN..."
2019-11-09 13:35:03+00:00,"Larangan Celana Cingkrang Bagi ASN, Wagub Jabar Tak Permasalahkan https://indozone.id/s/n0s8L5"
2019-11-09 11:44:08+00:00,Pelarangan cadar dan cingkrang ke ASN itu kamuflase..yg byk berpenampilan bgtu justru karywan BUMN2..saya kira ceramah2 oleh org2 radikal ini dilakukan di semua BUMN
2019-11-09 11:35:48+00:00,"Kalau pemerintah menetapkan tata cara berpakaian TNI / ASN ditempat tugas, tidak boleh cingkrang dan bercadar, apakah pemerintahnya dzalim bib?"
2019-11-09 11:22:34+00:00,Wagub Jabar sebut tak permasalahkan larangan celana cingkrang bagi ASN - ANTARA News Jawa Barat 
2019-11-09 11:00:03+00:00,#Daerah Wagub Jabar Tak Mau Mempermasalahkan Penggunaan Celana Cingkrang dan Cadar olh ASN 
2019-11-09 08:14:46+00:00,"orang2 pake cingkrang dan cadar yang ASN, (baca lagi: HANYA ASN) MELANGGAR KETENTUAN BERPAKAIAN SESUAI APARATUR!!! "
2019-11-09 07:51:36+00:00,"Zul2 tiap2 rezim mengikuti perkembangan jaman, skrg jamannya teror yg dilakukan teroris. Wajar klo khatib2 masjid diawasin, larangan cadar dan cingkrang jg udh lama peraturan ASN mmg sperti itu, trus Pemerintah hrs mengikuti jaman Jahiliyah bin kolot sperti anda, nanti dulu"
2019-11-09 07:21:46+00:00,Woy naen dongok! ASN itu ada aturan yg harus dipatuhi kalau ga mau ikut aturan ya jangan jadi ASN! Janga lu puter2 urusan cadar dan celana cingkrang untuk ASN dengan seolah olah pemerintah ngatur cara ibadah orang! Makanya otak jgn kebanyakan dibungkus sprei jdi mkin dongok!
2019-11-09 06:56:31+00:00,Bangsat kau yang tolol Apa hub nya celana cingkrang cadar dgn asn Ko bikin malu leluhurmu krna ko gatau mazhab nya hanafi Klu ko kafir brarti ko lompat pagar dan urus aja kyakinan lu sndiri
2019-11-09 05:43:29+00:00,Wacana larangan penggunaan cadar dan celana cingkrang bagi ASN (aparatur sipil negara) yang digulirkan Menteri Agama Fachrul Razi menuai kontroversi di masyarakat. Wacana larangan penggunaan cadar dan celana… https://www.instagram.com/p/B4oiRmUpgT5/?igshid=18lqk8udfmjiy
2019-11-09 04:58:23+00:00,"Bego, apa hubungan leluhur ke ASN dan celana cingkrang.. Yahhh, yg pasti akunku asli lah, ga pakai akun palsu hehehe.. Malu sama nama dan leluhurmu yaa.."
2019-11-09 04:10:32+00:00,"Larangan cadar dan celana cingkrang itu cm buat ASN, karena memang untuk pakaian ASN ada aturannya..Itupun br wacana dr Menag. Tolong jangan melakukan penyesatan seolah pemerintah anti islam."
2019-11-09 03:04:52+00:00,Saya muslim saya ASN dan sy tdk setuju jika ada teman sy memakai cadar atw laki2 memakai celana cingkrang ketika bertugas punten bukan karena saya benci mereka apalagi anti islam tidak tp karena kita pegawai negara taat aturan pegawai negara wajib hukumnya #LawanManipulatorAgama
2019-11-09 02:24:48+00:00,Pemprov Aceh di kabarkan sangat menentang keputusan menteri agama dan PAN-RB yang isinya adalah pelarangan cadar dan celana cingkrang di kalangan ASN.
2019-11-09 02:02:29+00:00,Pemprov Jateng Persilakan ASN Bercelana Cingkrang 
2019-11-09 00:58:56+00:00,"BUMN itu sarangnya..krn yg diundang ceramah orang2 kyk baiqlah gini..kemenag,kemendagri dan kemenARB itu salah menyuruh ASN tdk bercadar dan bercelana cingkrang..yg disorot itu hrusnya BUMN2..berani gak eric tohir melakukan aturan seragam utk anak2 buahnya???"
2019-11-09 00:58:31+00:00,"Ustadz @ustadtengkuzul mohon maaf. Kalau hanya masuk keluar kantor Pemerintah, mungkin masih mendingan. Mungkin dia sebagai tamu atau orang stress salah masuk gedung. Yang lebih parah, kan adanya isu ASN gak boleh pakai Cadar dan Cingkrang selama bekerja? "
2019-11-09 00:52:03+00:00,Haidar Alwi mendoorng Menag Fachrul Razi segera merealisasikan rencana melarang penggunaan cadar dan celana cingkrang bagi ASN. #laranganbercadar
2019-11-09 00:08:11+00:00,"Aturan ASN gak boleh celana cingkrang mana? Yg bodoh ente. Contoh yg nyata sekarang, orang jamaah tabligh yg jadi ASN banyak. Mereka sebagian pakai celana cingkrang. Mereka bekerja profesional, tidak pernah mengganggu, tidak merugikan negara. Dan tdk ada aturan melarang mereka."
2019-11-08 23:59:36+00:00,"Nah ini nih Mulut Provokator yg suka memelintir...Cadar & Celana Cingkrang itu dilarang hanya Bagi ASN selama jam kerja dlm kantor pemerintahan sbg aturan Kedisiplinan berpakaian, diluar itu terserah masing². Hati sama Isi kepala Loe buruk bener sih..!"
2019-11-08 23:50:01+00:00,Ini salah satu sumbu pendek semua dibungkus dg agama... Gak ngerti yg dibicarakan apa yg dijawab apa... Itu aturan selama dia jadi ASN. Kalau pengen pake cadar atau celana cingkrang silakan saja gak dilarang kok asalkan mengundurkan diri dari ASN.
2019-11-08 23:42:26+00:00,"Mungkin teuku wisnu merasa ASN ya?? Kapan pengangkatan mu bro wisnu. Loe bebas mau pake celana cingkrang atau ndak pake celana sama sekali..itu urusan loe, tp jangan Goblok... Paham"
2019-11-08 22:33:54+00:00,Hanya test the water saja lah itu. Peraturan berpakaian ASN. Ya pakai baju ASN rapi. Dah gitu aja. Mau cingkrang kek cadar gak masalah. Tapi selama ini gw ga pernah liat sih ASN cadaran. Kalau cingkrang banyak tp ya indikatornya yg penting bagus kerjanya.
2019-11-08 22:26:32+00:00,Pemprov Jateng Persilakan ASN Bercelana Cingkrang 
2019-11-08 19:43:13+00:00,Menteri agama tetap bersikukuh asn dilarang pakai cadar dan celana cingkrang Pendapat kalian gimane ges ?
2019-11-08 17:02:29+00:00,"Ora kaya kue cara maine mba, kabeh menungsa dueni tolok ukur dewek, angger menungsa esih bisa mikir dosa ya aja dilarang. Apa maning kon mundur dadi ASN. Ujar2 Negara kie dudu due ne sing nganggo Cadar kambi Katok cingkrang apa? Nek kon mundur mending gnti baen institusine ddi PT"
2019-11-08 14:57:26+00:00,"Semua orang punya hak dan kewajiban d negara ini.masyarakat gk ada yg nglarang kok pke celana cingkrang atw cadar,yg gk boleh itu ASN doang tad,jgn seolah2 jadi semua masyarakat Indonesia dilarang pke celana cingkrang SM cadar.inget tadz...adzab kubur itu pedih..,neraka itu perih"
2019-11-08 14:41:18+00:00,@uas Ini masalah seragam ASN perihal Cingkrang dan Cadar jangan dibawa-bawa ke ranah yang lain 
2019-11-08 14:03:27+00:00,Gubernur Babel Tak Larang ASN Pakai Cadar dan Celana Cingkrang https://www.idtoday.co/2019/11/gubernur-babel-tak-larang-asn-pakai.html
2019-11-08 13:56:46+00:00,"Diluar ASN, silahkan klo mo pake cadar, mo cingkrang sperti sya,, yg ASN ikuti aturan negara.."
2019-11-08 13:48:04+00:00,"Betul, dukung Menag utk tertibkan ASN dr celana cingkrang &amp; cadar. Ini tdk melanggar syariat, krn bukan kewajiban agama. Gunakan seragam sesuai ketentuannya. "
2019-11-08 13:43:01+00:00,"apa hubungannya togog sm org mau make cadar ato cingkrang..... ?? Kalo melarang ASN pria pake kalung, kan waras... masak laki pake kalung... Bgmana, gog togog mudeng gak?? "
2019-11-07 23:01:30+00:00,"Tampil di ILC TV One, Pendiri STIBA Tanggapi Larangan ASN Bercadar dan Celana Cingkrang – Sekolah Tinggi Ilmu Islam dan Bahasa Arab (STIBA) Makassar http://stiba.ac.id/2019/11/06/tampil-di-ilc-tv-one-pendiri-stiba-tanggapi-larangan-asn-bercadar-dan-celana-cingkrang/"
2019-11-07 22:42:40+00:00,Ya terserah kamu saja wisnu... kamu kan bukan ASN... mau jenggot...mau cingkrang... mau crosshijaberpun kita gak peduli... karepmu
2019-11-07 22:25:49+00:00,"Cari makan di NKRI, pakai uang Rupiah, hidup di NKRI, ya TURUTI ATURAN NKRI. Bukan 'mendirikan negara khilaFUCK'. Jadi ASN kok pakai celana cingkrang - cadar. Pakailah celana cingkrang - cadar di LUAR institusi pemerintah NKRI. Citra baik agama Islam jadi jelek gara² kaum radikal"
2019-11-07 18:45:32+00:00,Harusnya ngga sih. Ngga substansif. Tp yg lagi disasar ini soal kepatuhan ASN kpd aturan negara. Kita liat aja issue cingkrang ASN mengarah ke mana
2019-11-07 17:21:39+00:00,"Sorry deh ya kepanasan, cm aneh aja cara berpikir nya yg gk bs menggunakan akal sehat, gak perlu jd seorang ASN untuk mengkritik kebijakan pemerintah? Ada aturan nya? Yg sewodd kan situ sndri kpanasan liat clana cingkrang?? Ap urgentcy jg sama andah?"
2019-11-07 15:58:23+00:00,"Perihal cadar ma cingkrang nggak mau diatur. Giliran hotpants, baju dengan cleavage rendah, tatto, ngatur-ngatur. . Padahal wacana cadar ma cingkrang itu kan utk ASN. Udh pada ribet aje lu pada. Heran."
2019-11-07 15:36:54+00:00,"Saya sebagai rakyat saja blum sejahtera, ini malah mikir seragam, dinamakan rasa itu indonesia ku kini Warisan Belanda, Seragam PNS Tak Cocok, Sarung Maruf Amin dan Celana Cingkrang Jadi Baju Baru ASN? https://www.tribunnews.com/lifestyle/2019/11/06/warisan-belanda-seragam-pns-tak-cocok-sarung-maruf-amin-dan-celana-cingkrang-jadi-baju-baru-asn lewat @tribunnews"
2019-11-07 15:18:45+00:00,Deradikalisasi: ASN dilarang memakai celana cingkrang? Yaela cetek amat pikiran lo bung
2019-11-07 15:17:17+00:00,Yg dilarang kan untuk asn... Orang kerja ikut aturan lah dimana2.. di masyarakat bebas mau cadar cingkrang dilindungi.. kl kerja ya ngikut ga cocok ga kerja
2019-11-07 15:16:52+00:00,"Disinggung Pelarangan Cadar dan Celana Cingkrang, Menag Tegaskan Hanya untuk ASN [News] #TauCepatTanpaBatas ."
2019-11-07 13:26:33+00:00,"Itu hak negara. Karena cadar apakah layak di tempat publik, sebagai pelayan rakyat? Kalo ada tindak kejahatan di balik cadar elo yg tanggung? Kalo soal celana cingkrang, jika ASN boleh cingkrang, tentara perbolehkan cingkrang juga lah. Biar semakin amburadul negara ini."
2019-11-07 11:51:03+00:00,"Disinggung Pelarangan Cadar dan Celana Cingkrang, Menag Tegaskan Hanya untuk ASN #TauCepatTanpaBatas . https://muslim.okezone.com/read/2019/11/07/614/2127062/disinggung-pelarangan-cadar-dan-celana-cingkrang-menag-tegaskan-hanya-untuk-asn"
2019-11-07 11:42:59+00:00,"Tampil di ILC TV One, Pendiri STIBA Tanggapi Larangan ASN Bercadar dan Celana Cingkrang – Sekolah Tinggi Ilmu Islam dan Bahasa Arab (STIBA) Makassar http://stiba.ac.id/2019/11/06/tampil-di-ilc-tv-one-pendiri-stiba-tanggapi-larangan-asn-bercadar-dan-celana-cingkrang/"
2019-11-07 11:28:11+00:00,"Sebagai ASN yang baik, AlhamduLILLAAH celana cingkrang pertama saya produksi iwearzule akan tiba 13 November #iwearcingkrang"
2019-11-07 10:47:26+00:00,"Menteri Agama Fachrul Razi membantah melarang ASN menggunakan cadar maupun celana cingkrang. Selain tidak ada aturan terkait hal tersebut, menurut Razi hal tersebut bukan wewenang Kementerian Agama. "
2019-11-07 10:34:01+00:00,"@ArieKuntung mau pakai cingkrang, sobek, bahkan dia pakai cadar dan jubah, emang dipikirin?? Karena dia orang sipil. Kalo soal ASN itu biar negara yg buat aturan. ASN gak patuh, keluar aja, jadi WN sipil."
2019-11-07 10:31:06+00:00,"#WartaKBB : Soal Wacana ASN Dilarang Memakai Celana Cingkrang dan Cadar, Ini Kata Ketua DPRD KBB "
2019-11-07 10:15:05+00:00,"Pakai Cadar dan Celana Cingkrang, Politikus NasDem: Keluar dari ASN https://sapiompong.me/pakai-cadar-dan-celana-cingkrang-politikus-nasdem-keluar-dari-asn/"
2019-11-07 09:39:05+00:00,"Udah nonton ini,, kesimpulannya, negeri ini ajaib. Islam agama yang diakui di Indonesia, katanya,, tapi kenapa pemeluk agamanya dibatasi dalam menjalankan syariat agama? ASN lah ga boleh celana cingkrang, cadaran,, apa urusannya,,"
2019-11-07 09:00:55+00:00,Semua celana panjang kalo saya pake kok jadi cingkrang ya. Kalo mo daftar jadi asn masi boleh ga sih?
2019-11-07 08:24:34+00:00,"Goblok, saya juga cingkrang Blok, tapi sy bukan ASN..sy orang Paling baik Versi saya"
2019-11-07 08:20:28+00:00,Yth bp. @jokowi .kami Umat islam mayoritas tapi nggak pernah memaksa pemerintah melarang asn pake rok mini padahal itu bikin dosa muslim yg liat tapi knapa cadar dan celana cingkrang yg nggak ngganggu dilarang? Ini visi/misi mentri atau presiden?!?
2019-11-07 07:23:30+00:00,Apa urusannya ama loe... Mau cingkrang... mau cungkring... ASN HARUS TAATI ATURAN.... You now prett
2019-11-07 07:06:01+00:00,Ga nyambung neh Artis ..coba @detikcom tanya ASN yg pake cingkrang dong ahh.... 
2019-11-07 06:50:20+00:00,"Teungku Wisnu bukan jadi ASN, tapi ditanya pendapat sebagai orang yang hijrah ngelakuin sunnahnya Rasul (celana cingkrang &amp; berjenggot) seumpama golongannya jadi ASN, ciiw :)"
2019-11-07 06:11:39+00:00,"Yg dibahas kan ASN,gk minat bahas lo. Lagian Saya tidak takut,,Karena Saya juga parnah cingkrang,,tapi pas musim banjir saja. Teuku Wisnu: Saya Cingkrang, Masa Kamu Takut? - VIVA "
2019-11-07 05:59:50+00:00," perasaan yang bisa menilai baik tidaknya itu orang lain boss. Lagian ini untuk ASN. Emang anda ASN??? @EdyGypsum @abil_habibi @AmbarwatiRexy Teuku Wisnu: Saya Berjenggot &amp; Bercelana Cingkrang, Alhamdulillah Baik "
2019-11-07 05:53:27+00:00,Lagian Yg dibahas itu bukan soal janggut dan cingkrang ada hubungan dng baik atau alim tpi yg dibhas aturan berpakaian ASN.ASN yg mau cingkrang boleh asal bukan lagi pake pakaian dinas.
2019-11-07 05:44:32+00:00,"Massoooook....!! Gak nanya tuuhh Mau pakai cingkrang &amp; cadar itu hak siapapun, yg di bhs aturan ASN. Piknik yuuukk.. #ShutdownAnggaranSiluman https://m.detik.com/hot/celeb/d-4773624/teuku-wisnu-saya-berjenggot--bercelana-cingkrang-alhamdulillah-baik?tag_from=mnews_bacajuga&amp;_ga=2.160490232.478202111.1572331370-1329003838.1572331370#Echobox=1573038241"
2019-11-07 05:31:28+00:00,"Di Kabupaten Gorontalo, ASN boleh Pakai Cadar dan Celana Cingkrang - http://60dtk.com https://60dtk.com/di-kabupaten-gorontalo-asn-boleh-pakai-cadar-dan-celana-cingkrang/"
2019-11-07 05:23:01+00:00,Berita ttg cadar & cingkrang msk larangan ranah ASN..slm hdupku lihat ASN bercadar &amp; cingkrang ga pernah lihat..hijab aja jarang 
2019-11-07 05:21:58+00:00,"Yg dilarang itu ASN, itupun dilarangnya di wilayah kantor. Di luar itu ya bebas, mau pke cingkrang, mau pke cadar, mau ceplok seterah. Gitu aja gak ngerti!"
2019-11-07 04:19:34+00:00,"itu kan hanya untuk kalangan ASN yang sedang bekerja.. kalau bukan ASN.. mau pakai celana cingkrang, celana pendek atau tidak pakai celana sekalipun terserah ente bro.."
2019-11-07 04:11:39+00:00,"Kalau melarang cadar sih masuk akal juga untuk pencegahan teroris atau paham crosshijaber barang kali. Lha tapi kalau celana cingkrang? Tapi ya sudahlah lagi pula itu kan khusus ASN saja, kita sendiri juga nggak tahu lah taktik pemerintah secara rinci, berpikir positif saja."
2019-11-07 04:06:47+00:00,"@ArieKuntung Kalo goblog liat2 tempat tung, Yang dibahas asn, Kalau ga ada aturan, ntar asn boleh pake gamis ato bikini. Celana lo boleh cingkrang, otak lo jangan tung...."
2019-11-07 04:02:24+00:00,"byk yg salah paham sama pernyataan menteri agama & asn dah tentang cingkrang &amp; cadar. Yg tdk diperbolehkan kan dikalangan ASN saat ssdang bekerja, diluar jam kerja mau cingkrang &amp; cadar itu bebas. Dan yg bukan ASN hak siapa saja mau pake cadar atau celana cingkrang."
2019-11-07 03:52:05+00:00,"Lagi riuh soal cadar dan cingkrang, padahal pemakai cadar dan cingkrang fine2 aja tuh.. Cuma bagi PNS/ASN di larang DI KANTOR krn ada aturannya.. Tpi kok banyak yg ngamukan, yg bukan PNS/ASN..lucu"
2019-11-07 03:42:02+00:00,"Di Kabupaten Gorontalo, ASN boleh Pakai Cadar dan Celana Cingkrang - http://60dtk.com https://60dtk.com/di-kabupaten-gorontalo-asn-boleh-pakai-cadar-dan-celana-cingkrang/"
2019-11-07 03:38:11+00:00,Disini kadang orang engga pada paham yg dibahas larangan celana cingkrang itu hanya untuk mereka yg berkerja dikantor pemerintah @Kemenag_RI tidak melarang untuk semua ASN juga itu waktu dikantor saja setelah pulang kantor terserah
2019-11-07 03:34:25+00:00,Wlo mau cingkrang mau jenggot selama bukan ASN ya terserah lo..
2019-11-07 03:28:05+00:00,"#kom8 Yandri @Fraksi_PAN #Banten2: Kami juga akan mengonfirmasi isu-isu aktual terkait celana cingkrang dan cadar di kalangan ASN, mohon ini Pak Menteri mengklarifikasinya dan terlalu dini untuk menyimpulkan celana cingkrang itu radikal."
2019-11-07 02:59:13+00:00,"Emang kalo ASN celana cingkrang kenapa?, Apakah ganggu kinerja seorang ASN."
2019-11-07 02:59:11+00:00,"Setuju bgt bli. Mau jengotan, mau bercadar, mau celana cingkrang, terserah. Tapi kali pegawai ASN dan tetap pada style paham keyakinannya, JANGAN JADI PNS/APARAT NEGARA!!! Karena negara, lembaga/instansi pemerintah punya standar dan aturan."
2019-11-07 02:53:09+00:00,"maksudnya orang yang berjenggot dan cingkrang itu baik, terlepas ASN atau bukan. klo pemerintah melarang ASN coba jelaskan alasannya"
2019-11-07 02:34:21+00:00,"Yg di bicakan itu aturan seragam di ASN...lo mau cingkrang, jenggotan, niqob..gak ada masalah tong !!! Lo kan bukan ASN..susah amet sih mikirnya !!!"
2019-11-07 02:30:24+00:00,"Cadar dan celana cingkrang boleh, kecuali seragam ASN "
2019-11-07 02:30:00+00:00,"Cadar dan celana cingkrang boleh, kecuali seragam ASN "
2019-11-07 02:29:25+00:00,"Setuju banget. Dan cari narsum yang mengerti permasalahannya. Point nya, ASN, Celana Cingkrang, Bewok, Cadar. Semoga membantu "
2019-11-07 02:29:11+00:00,"Cadar dan celana cingkrang boleh, kecuali seragam ASN "
2019-11-07 02:27:59+00:00,"Cadar dan celana cingkrang boleh, kecuali seragam ASN "
2019-11-07 02:27:24+00:00,"Cadar dan celana cingkrang boleh, kecuali seragam ASN "
2019-11-07 02:19:03+00:00,Wasekjen MUI KH. Zaitun Rasmin Tanggapi Larangan ASN Pakai Cadar &amp; Celana Cingkrang || ILC (5/11/19) 
2019-11-07 02:17:28+00:00,Simak diyoutube agar paham. Menag tdk mearang jk cadar/cingkrang dipakai ditempat umum. Ia cuma anjurkan agar keamanan dilingkup instansi pemerinrah ditingkatkan&amp;jg utk kedisiplinan asn.jgn framing lbh dari itu! Narasi bantahan yandri susanto justru keluar substansi narasi menag! 
2019-11-07 02:06:21+00:00,Pa @mohmahfudmd seandainya... ada aturan ASN yg ber agama nasrani di larang memakai kalung salib... bukan kah ini melanggar hak asasi... dan tidak seharusnya da aturan yg melanggar HAM... Seperti hal nya aturan pelarangan celana cingkrang. Mengapa ada aturan yg melanggar ham
